date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,start_order,bib
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1909905,CHKHEIDZE Irakli,Person,GEO,Georgia,5.0,393,WEIGHT,,2,2
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1540335,MONTANO Lesman,Person,BRN,Bahrain,6.0,392,WEIGHT,,11,11
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1894580,MORA ROMERO Ramiro,Person,EOR,EOR,7.0,376,WEIGHT,,10,10
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1917151,KITTS Wes,Person,USA,United States,8.0,374,WEIGHT,,8,8
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1894407,JANG Yeonhak,Person,KOR,Korea,9.0,373,WEIGHT,,12,12
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,2060840,HASANBAYEV Davranbek,Person,TKM,Turkmenistan,10.0,370,WEIGHT,,3,3
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1537661,ABUZRIBA Ahmed,Person,LBA,Libya,,,IRM,DNF,6,6
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1961699,OPELOGE Don,Person,SAM,Samoa,,,IRM,DNF,7,7
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1897330,ELBAKH Faris Ibrahim E,Person,QAT,Qatar,,,IRM,DNF,9,9
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1918372,LI Fabin,Person,CHN,China,1.0,310,WEIGHT,,8,8
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1898059,SILACHAI Theerapong,Person,THA,Thailand,2.0,303,WEIGHT,,4,4
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1917153,MORRIS Hampton,Person,USA,United States,3.0,298,WEIGHT,,12,12
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1545512,BIN KASDAN Mohamad Aniq,Person,MAS,Malaysia,4.0,297,WEIGHT,,5,5
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1936400,BARU Morea,Person,PNG,Papua New Guinea,5.0,279,WEIGHT,,11,11
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1551445,MISHVELIDZE Shota,Person,GEO,Georgia,6.0,256,WEIGHT,,6,6
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1540310,ERATI Kaimauri,Person,KIR,Kiribati,7.0,220,WEIGHT,,1,1
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1903002,DIMOV Ivan Petkov,Person,BUL,Bulgaria,,,IRM,DNF,2,2
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1941696,IRAWAN Eko,Person,INA,Indonesia,,,IRM,DNF,3,3
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1568730,MASSIDDA Sergio,Person,ITA,Italy,,,IRM,DNF,7,7
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1563371,TRINH van Vinh,Person,VIE,Vietnam,,,IRM,DNF,9,9
2024-08-08T18:39:14+02:00,WLFM61KG--------------FNL-000100--,WLFM61KG,Men's 61kg,Men's 61kg,Men's 61kg,M,Weightlifting,WLF,South Paris Arena 6,1981600,CENIZA John Febuar,Person,PHI,Philippines,,,IRM,DNF,10,10
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1941786,JUNIANSYAH Rizki,Person,INA,Indonesia,1.0,354,WEIGHT,,12,12
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1898067,WICHUMA Weeraphon,Person,THA,Thailand,2.0,346,WEIGHT,,10,10
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1902787,ANDREEV Bozhidar Dimitrov,Person,BUL,Bulgaria,3.0,344,WEIGHT,,1,1
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1565974,OZBEK Muhammed,Person,TUR,Türkiye,4.0,341,WEIGHT,,2,2
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1543507,MOSQUERA Luis,Person,COL,Colombia,5.0,340,WEIGHT,,7,7
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1891186,MIYAMOTO Masanori,Person,JPN,Japan,6.0,338,WEIGHT,,4,4
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1894405,BAK Joohyo,Person,KOR,Korea,7.0,334,WEIGHT,,8,8
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1942322,BEN HNIA Karem,Person,TUN,Tunisia,8.0,330,WEIGHT,,6,6
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1567021,KINGUE MATAM Bernardin,Person,FRA,France,9.0,320,WEIGHT,,9,9
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1901303,MAYORA PERNIA Julio,Person,VEN,Venezuela,,,IRM,DNF,3,3
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1948056,SUHAREVS Ritvars,Person,LAT,Latvia,,,IRM,DNF,5,5
2024-08-08T21:52:21+02:00,WLFM73KG--------------FNL-000100--,WLFM73KG,Men's 73kg,Men's 73kg,Men's 73kg,M,Weightlifting,WLF,South Paris Arena 6,1918373,SHI Zhiyong,Person,CHN,China,,,IRM,DNF,11,11
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1903011,NASAR Karlos May,Person,BUL,Bulgaria,1.0,404,WEIGHT,,4,4
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1543506,LOPEZ Yeison,Person,COL,Colombia,2.0,390,WEIGHT,,9,9
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1568724,PIZZOLATO Antonino,Person,ITA,Italy,3.0,384,WEIGHT,,8,8
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1566993,ROBU Marin,Person,MDA,Republic of Moldova,4.0,383,WEIGHT,,1,1
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1536971,JAVADI ALIABADI Mir Mostafa,Person,IRI,IR Iran,5.0,372,WEIGHT,,7,7
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1894419,YU Dongju,Person,KOR,Korea,6.0,371,WEIGHT,,6,6
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1544417,KARAPETYAN Andranik,Person,ARM,Armenia,7.0,370,WEIGHT,,12,12
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1901306,VALLENILLA SANCHEZ Keydomar,Person,VEN,Venezuela,8.0,358,WEIGHT,,3,3
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1567017,IMADOUCHENE Romain,Person,FRA,France,9.0,351,WEIGHT,,2,2
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1947215,BRUCE Kyle,Person,AUS,Australia,10.0,330,WEIGHT,,5,5
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1562952,ABOKAHLA Karim,Person,EGY,Egypt,,,IRM,DNF,10,10
2024-08-09T17:18:26+02:00,WLFM89KG--------------FNL-000100--,WLFM89KG,Men's 89kg,Men's 89kg,Men's 89kg,M,Weightlifting,WLF,South Paris Arena 6,1965814,SANTAVY Boady,Person,CAN,Canada,,,IRM,DNF,11,11
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1918376,LI Wenwen,Person,CHN,China,1.0,309,WEIGHT,,2,2
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1894414,PARK Hyejeong,Person,KOR,Korea,2.0,299,WEIGHT,,1,1
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1544179,CAMPBELL Emily,Person,GBR,Great Britain,3.0,288,WEIGHT,,11,11
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1940312,AYOVI CABEZAS Lisseth Betzaida,Person,ECU,Ecuador,4.0,283,WEIGHT,,3,3
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1917156,THEISEN LAPPEN Mary,Person,USA,United States,5.0,274,WEIGHT,,10,10
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1898049,CHAIDEE Duangaksorn,Person,THA,Thailand,6.0,272,WEIGHT,,4,4
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1562861,ABBAS Halima,Person,EGY,Egypt,7.0,260,WEIGHT,,5,5
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1901298,PEREZ REVERON Naryury,Person,VEN,Venezuela,8.0,259,WEIGHT,,7,7
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1928585,SANTANA PEGUERO Crismery,Person,DOM,Dominican Republic,9.0,258,WEIGHT,,8,8
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1551355,JABBOROVA Tursunoy,Person,UZB,Uzbekistan,10.0,251,WEIGHT,,9,9
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1961709,SIPAIA Iuniarra,Person,SAM,Samoa,11.0,246,WEIGHT,,12,12
2024-08-11T13:42:57+02:00,WLFWO81KG-------------FNL-000100--,WLFWO81KG,Women's +81kg,Women's +81kg,Women's +81kg,W,Weightlifting,WLF,South Paris Arena 6,1941330,AKMAL Nurul,Person,INA,Indonesia,12.0,245,WEIGHT,,6,6
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1918377,HOU Zhihui,Person,CHN,China,1.0,206,WEIGHT,,2,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1550148,CAMBEI Mihaela Valentina,Person,ROU,Romania,2.0,205,WEIGHT,,7,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1898024,KHAMBAO Surodchana,Person,THA,Thailand,3.0,200,WEIGHT,,5,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1537012,SAIKHOM Mirabai Chanu,Person,IND,India,4.0,199,WEIGHT,,10,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1917149,DELACRUZ Jourdan,Person,USA,United States,5.0,195,WEIGHT,,8,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1569762,FANG Wan-Ling,Person,TPE,Chinese Taipei,6.0,193,WEIGHT,,11,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1928538,PIRON CANDELARIO Beatriz,Person,DOM,Dominican Republic,7.0,192,WEIGHT,,4,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1891182,SUZUKI Rira,Person,JPN,Japan,8.0,191,WEIGHT,,1,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1901273,ECHANDIA ZARATE Katherin,Person,VEN,Venezuela,9.0,188,WEIGHT,,9,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1913677,RANDAFIARISON Rosina,Person,MAD,Madagascar,10.0,180,WEIGHT,,3,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,4675010,LAGATAO Nicola Velasco,Person,GUM,Guam,11.0,136,WEIGHT,,6,
2024-08-08T18:39:21+02:00,WLFW49KG--------------FNL-000100--,WLFW49KG,Women's 49kg,Women's 49kg,Women's 49kg,W,Weightlifting,WLF,South Paris Arena 6,1903299,STERCKX Nina,Person,BEL,Belgium,,,IRM,DNF,12,
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1918379,LUO Shifang,Person,CHN,China,1.0,241,WEIGHT,,6,6
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1965815,CHARRON Maude,Person,CAN,Canada,2.0,236,WEIGHT,,8,8
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1569563,KUO Hsing-Chun,Person,TPE,Chinese Taipei,3.0,235,WEIGHT,,2,2
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1901275,VENEGAS VALERA Anyelin,Person,VEN,Venezuela,4.0,230,WEIGHT,,4,4
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1935494,LAWAL Rafiatu Folashade,Person,NGR,Nigeria,5.0,230,WEIGHT,,1,1
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1981595,ANDO Elreen Ann,Person,PHI,Philippines,6.0,230,WEIGHT,,3,3
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1897651,KONOTOP Kamila,Person,UKR,Ukraine,7.0,227,WEIGHT,,10,10
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1541356,GOMEZ VALDIVIA Janeth,Person,MEX,Mexico,8.0,217,WEIGHT,,9,9
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1567023,TCHAKOUNTE Dora,Person,FRA,France,9.0,213,WEIGHT,,11,11
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1537256,SASSER Mathlynn,Person,MHL,Marshall Islands,10.0,209,WEIGHT,,7,7
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1568728,MAGISTRIS Lucrezia,Person,ITA,Italy,11.0,208,WEIGHT,,5,5
2024-08-08T18:40:07+02:00,WLFW59KG--------------FNL-000100--,WLFW59KG,Women's 59kg,Women's 59kg,Women's 59kg,W,Weightlifting,WLF,South Paris Arena 6,1543503,ALVAREZ Yenny,Person,COL,Colombia,,,IRM,DNF,12,12
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1917154,REEVES Olivia,Person,USA,United States,1.0,262,WEIGHT,,1,1
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1543509,SANCHEZ Mari Leivis,Person,COL,Colombia,2.0,257,WEIGHT,,5,5
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1940300,PALACIOS DAJOMES Angie Paola,Person,ECU,Ecuador,3.0,256,WEIGHT,,12,12
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1568748,VALODZKA Siuzanna,Person,AIN,AIN,4.0,246,WEIGHT,,2,2
